date	category	campaign_id	slice	value
2020-11-21	59	26	3	688
2020-10-13	30	22	3	281
2020-07-24	80	24	9	266
2020-11-06	50	37	9	29
2020-02-21	70	50	7	25
2020-02-06	18	22	8	561
2020-03-18	76	43	8	747
2020-05-29	74	17	2	615
2020-12-15	16	41	1	301
2020-03-13	28	21	9	776
2020-08-21	7	1	10	308
2020-11-23	79	38	8	646
2020-11-14	27	25	2	787
2020-04-01	40	17	4	500
2020-02-16	70	39	5	849
2020-04-28	21	41	9	161
2020-07-18	53	41	5	627
2020-07-12	68	43	6	215
2020-06-01	12	37	6	604
2020-08-24	21	14	5	240
2020-07-12	89	36	5	349
2020-07-24	70	31	0	21
2020-03-18	43	18	8	701
2020-07-18	80	48	5	112
2020-08-03	69	5	3	340
2020-07-14	4	39	4	227
2020-10-05	55	6	3	688
2020-10-01	8	34	0	143
2020-03-02	13	10	3	360
2020-11-07	84	23	4	410
2020-09-10	63	18	10	866
2020-12-09	16	31	2	913
2020-07-05	63	41	9	846
2020-03-19	75	31	3	701
2020-01-29	96	29	5	498
2020-09-12	27	28	2	274
2020-02-04	1	9	8	312
2020-07-09	23	19	2	226
2020-01-17	74	22	0	806
2020-06-27	29	16	10	997
2020-05-19	2	22	1	250
2020-01-23	48	33	0	439
2020-07-23	95	25	6	492
2020-07-28	59	42	8	257
2020-11-13	34	41	9	115
2020-06-28	94	19	6	146
2020-06-11	84	8	8	200
2020-06-11	37	19	5	241
2020-08-24	79	33	0	730
2020-01-29	47	23	8	948
2020-11-24	84	6	6	855
2020-12-08	41	17	1	467
2020-02-29	10	9	6	421
2020-01-03	73	1	7	67
2020-08-20	93	42	2	190
2020-11-14	11	18	1	806
2020-09-12	41	21	1	21
2020-10-07	39	24	5	225
2020-06-10	14	35	8	517
2020-07-03	24	14	4	671
2020-09-02	40	47	9	645
2020-04-15	52	9	10	851
2020-10-04	41	29	8	111
2020-09-21	72	9	0	313
2020-07-05	62	24	3	555
2020-09-04	74	22	9	739
2020-08-06	93	17	5	390
2020-01-15	39	48	6	794
2020-07-12	82	34	2	688
2020-04-17	62	37	7	475
2020-06-30	37	28	6	377
2020-01-09	60	19	4	263
2020-10-07	10	12	2	863
2020-05-01	32	20	10	666
2020-01-10	79	44	7	804
2020-01-18	92	35	2	544
2020-05-30	2	29	0	376
2020-07-13	70	48	7	166
2020-05-31	91	15	6	804
2020-06-30	2	35	1	73
2020-10-27	28	27	5	778
2020-08-13	32	45	1	191
2020-03-02	18	50	4	601
2020-10-05	58	33	5	911
2020-11-02	3	39	2	66
2020-04-02	77	15	2	491
2020-12-03	28	32	10	271
2020-04-05	4	33	0	202
2020-06-15	42	23	8	65
2020-04-05	58	9	6	573
2020-08-30	58	6	7	925
2020-05-24	21	17	3	669
2020-11-25	47	37	3	262
2020-09-20	63	18	2	983
2020-08-07	70	43	2	922
2020-06-02	58	14	5	51
2020-01-25	83	10	2	693
2020-07-23	17	48	2	68
2020-12-07	38	6	10	108
2020-07-03	93	15	3	653
2020-09-10	16	5	9	863
2020-08-27	71	19	3	297
2020-12-21	98	32	0	40
2020-07-26	8	43	9	701
2020-01-28	78	46	9	696
2020-03-22	31	28	8	955
2020-10-24	18	12	8	764
2020-05-19	93	33	8	200
2020-05-19	41	22	2	543
2020-12-15	8	10	2	866
2020-06-03	1	18	2	348
2020-02-26	82	19	10	390
2020-11-25	53	38	5	394
2020-05-07	80	9	2	951
2020-01-14	39	32	8	663
2020-11-18	54	4	2	350
2020-09-07	65	29	7	239
2020-11-10	93	8	6	971
2020-04-14	24	15	2	528
2020-07-16	19	11	5	93
2020-03-24	60	1	0	931
2020-12-22	51	14	3	308
2020-01-16	94	3	9	260
2020-02-27	53	48	4	697
2020-01-05	31	35	0	50
2020-09-05	69	19	3	476
2020-02-27	63	35	1	244
2020-02-28	51	29	4	482
2020-04-17	62	27	9	700
2020-02-10	33	31	2	83
2020-04-10	83	46	3	789
2020-01-11	46	30	8	715
2020-12-10	38	45	6	436
2020-09-04	64	30	3	376
2020-07-16	27	32	6	643
2020-05-26	7	41	5	453
2020-05-26	9	3	5	626
2020-09-10	84	15	9	926
2020-03-05	99	41	9	913
2020-04-11	2	2	9	368
2020-02-12	72	5	5	629
2020-02-08	20	47	3	862
2020-05-27	7	6	8	846
2020-05-17	36	24	0	843
2020-04-02	23	3	8	497
2020-03-07	23	15	1	504
2020-03-05	71	42	9	437
2020-12-28	76	31	6	582
2020-05-13	78	5	7	47
2020-06-17	24	37	6	690
2020-09-12	98	1	5	695
2020-02-03	77	29	8	371
2020-05-03	12	17	5	200
2020-10-01	53	38	0	914
2020-10-06	69	49	6	474
2020-09-25	37	40	6	242
2020-03-30	37	36	0	66
2020-09-15	35	1	8	684
2020-05-07	76	40	9	425
2020-03-04	90	19	4	301
2020-09-18	24	26	2	862
2020-06-29	30	41	9	469
2020-01-12	38	3	1	885
2020-08-25	59	9	8	153
2020-01-10	60	17	7	216
2020-04-03	84	35	1	54
2020-10-26	45	32	10	175
2020-03-11	87	5	3	82
2020-10-27	87	33	1	981
2020-04-02	27	1	9	101
2020-08-24	71	13	1	36
2020-06-24	35	45	1	79
2020-03-30	99	49	3	268
2020-12-01	73	24	1	13
2020-09-14	69	38	8	297
2020-06-22	16	37	2	599
2020-07-27	36	39	7	639
2020-09-05	86	38	3	203
2020-07-21	50	6	6	4
2020-11-06	61	33	1	977
2020-01-12	27	36	3	766
2020-11-12	89	34	2	690
2020-01-30	47	29	9	115
2020-09-24	36	34	6	811
2020-12-16	86	50	2	148
2020-12-06	4	36	1	869
2020-09-24	33	49	4	299
2020-04-04	96	8	5	289
2020-12-30	46	15	1	774
2020-08-11	70	13	2	567
2020-03-31	70	41	5	314
2020-10-29	4	43	3	984
2020-11-02	59	45	6	500
2020-01-20	27	5	8	196
2020-05-27	55	25	7	394
2020-03-01	34	44	7	972
2020-04-19	14	40	6	771
2020-04-11	88	3	3	150
2020-12-07	44	1	3	306
2020-09-24	2	32	5	80
2020-02-18	61	7	10	67
2020-11-11	9	1	3	526
2020-11-12	47	3	5	570
2020-11-22	50	15	10	284
2020-09-23	75	37	4	167
2020-02-14	76	36	1	188
2020-11-16	75	8	1	797
2020-12-07	13	31	0	185
2020-04-22	63	13	1	261
2020-01-07	25	21	4	460
2020-10-13	74	45	3	876
2020-08-01	45	27	2	355
2020-08-27	77	4	3	205
2020-01-17	42	17	9	119
2020-05-25	66	40	0	376
2020-11-13	62	29	1	277
2020-10-22	17	13	4	429
2020-08-02	29	20	7	748
2020-08-29	23	15	9	254
2020-05-04	10	34	6	311
2020-01-03	90	41	9	97
2020-01-05	75	23	2	231
2020-09-02	55	38	4	279
2020-09-25	9	41	5	708
2020-11-14	6	28	6	540
2020-09-21	3	29	0	37
2020-08-02	83	48	5	446
2020-06-20	28	35	5	786
2020-12-21	100	22	7	559
2020-07-01	39	40	6	820
2020-08-27	79	24	2	453
2020-02-07	67	27	9	691
2020-08-08	15	21	8	559
2020-11-14	83	15	4	178
2020-04-03	17	24	7	774
2020-07-02	4	12	5	534
2020-03-20	73	12	9	199
2020-11-15	87	45	0	576
2020-06-26	69	18	2	930
2020-06-21	55	43	0	406
2020-01-12	89	11	5	25
2020-11-07	47	15	9	320
2020-12-20	34	40	5	851
2020-04-12	79	47	7	951
2020-08-23	99	34	5	499
2020-03-11	28	33	9	277
2020-04-28	54	21	2	804
2020-07-27	49	25	6	922
2020-11-28	95	41	0	398
2020-01-01	10	30	3	515
2020-07-11	9	36	0	887
2020-06-11	30	39	8	42
2020-02-02	93	16	3	271
2020-04-02	68	26	0	982
2020-10-23	22	42	5	381
2020-03-29	37	46	9	597
2020-04-04	64	27	6	521
2020-07-13	8	42	5	825
2020-08-09	49	39	0	899
2020-03-12	35	28	5	825
2020-10-02	12	8	0	715
2020-06-13	63	31	9	91
2020-08-26	74	13	3	513
2020-11-04	88	28	7	183
2020-10-12	14	28	3	454
2020-06-16	6	32	6	814
2020-02-24	58	45	7	815
2020-05-19	67	31	9	90
2020-04-17	40	8	5	185
2020-10-11	27	10	10	747
2020-06-11	16	5	4	660
2020-04-03	0	42	9	358
2020-03-02	27	45	7	179
2020-10-12	73	14	8	875
2020-07-01	64	35	3	595
2020-01-08	57	40	1	156
2020-05-07	26	40	8	577
2020-06-25	82	20	3	430
2020-03-06	29	38	4	258
2020-05-05	65	35	8	61
2020-11-30	61	22	8	509
2020-07-19	60	1	2	551
2020-10-26	32	32	8	167
2020-12-18	60	33	6	621
2020-02-15	37	31	9	663
2020-03-24	24	45	5	584
2020-03-15	15	45	5	247
2020-05-05	96	44	0	204
2020-10-27	69	45	8	835
2020-04-14	44	10	9	403
2020-12-03	49	5	4	869
2020-03-25	77	27	6	568
2020-04-06	31	20	6	207
2020-05-23	66	49	9	779
2020-12-09	25	25	6	59
2020-05-23	79	32	3	626
2020-11-16	11	27	3	682
2020-12-13	79	45	9	703
2020-06-07	83	40	4	408
2020-01-05	61	44	3	304
2020-10-11	96	4	8	852
2020-10-13	41	26	5	880
2020-03-20	24	13	8	514
2020-05-17	95	15	2	671
2020-09-17	39	15	5	352
2020-12-05	79	11	5	530
2020-05-04	64	14	10	782
2020-02-27	24	40	7	55
2020-07-10	82	41	5	439
2020-03-09	57	10	7	598
2020-09-27	50	29	0	384
2020-02-18	43	35	0	177
2020-05-05	6	42	2	585
2020-03-12	9	49	9	993
2020-06-29	33	16	8	322
2020-10-27	81	44	6	846
2020-07-12	28	1	8	730
2020-01-20	80	32	5	957
2020-02-07	4	26	4	141
2020-05-08	79	29	10	516
2020-01-04	28	43	6	967
2020-04-19	72	24	5	816
2020-10-18	92	31	4	673
2020-07-15	2	0	6	3
2020-11-11	92	11	10	735
2020-09-27	65	35	4	163
2020-11-02	18	12	3	912
2020-08-04	17	5	3	536
2020-01-11	93	50	9	62
2020-02-15	35	1	5	189
2020-08-22	91	7	8	260
2020-10-11	26	2	10	221
2020-10-30	93	1	3	191
2020-01-14	3	13	3	919
2020-02-19	10	9	7	154
2020-10-14	95	38	1	643
2020-05-16	90	1	4	753
2020-05-05	96	41	5	196
2020-12-16	31	48	9	923
2020-12-14	73	26	4	43
2020-01-19	98	1	4	868
2020-03-04	17	48	0	736
2020-11-13	50	34	4	687
2020-09-17	85	16	1	827
2020-08-19	68	47	6	794
2020-08-02	27	32	2	341
2020-09-22	87	47	8	898
2020-12-01	40	8	2	881
2020-10-30	95	29	2	144
2020-06-12	15	27	3	764
2020-11-27	92	42	5	537
2020-04-01	52	3	1	185
2020-09-10	37	29	6	4
2020-11-04	42	40	1	388
2020-04-11	80	42	0	572
2020-02-14	84	44	1	938
2020-07-28	71	39	2	980
2020-02-08	46	31	1	397
2020-04-09	58	15	2	679
2020-08-23	42	39	9	932
2020-02-28	25	33	8	111
2020-10-17	16	32	7	729
2020-01-30	71	20	6	446
2020-06-19	43	28	9	426
2020-02-05	46	42	4	558
2020-10-13	12	49	1	50
2020-11-18	81	37	5	834
2020-10-31	73	30	6	318
2020-10-14	88	17	4	884
2020-10-21	26	42	1	222
2020-09-22	65	16	5	430
2020-12-26	0	23	6	110
2020-03-17	25	16	6	341
2020-01-02	9	35	5	109
2020-04-26	62	49	2	29
2020-03-07	3	28	1	96
2020-05-01	80	32	1	24
2020-09-07	33	10	6	549
2020-12-31	48	47	1	794
2020-04-17	30	5	6	216
2020-11-15	31	4	2	192
2020-04-22	19	38	10	570
2020-01-30	55	31	5	83
2020-03-22	6	41	4	234
2020-08-03	46	20	5	354
2020-03-22	30	34	1	49
2020-08-15	24	36	1	490
2020-09-11	99	3	8	891
2020-08-24	71	27	6	122
2020-08-07	20	2	9	923
2020-10-30	41	26	9	469
2020-01-08	22	39	9	377
2020-10-16	48	1	7	664
2020-06-02	12	6	9	56
2020-02-04	15	20	7	745
2020-11-19	18	7	6	21
2020-07-17	33	6	4	978
2020-01-16	38	45	10	370
2020-05-11	31	30	4	702
2020-04-27	85	23	9	667
2020-02-19	89	45	5	685
2020-05-12	73	48	7	793
2020-02-02	91	0	5	603
2020-06-07	19	27	3	459
2020-03-20	63	19	1	765
2020-03-11	96	45	2	222
2020-06-03	74	10	7	617
2020-12-01	69	6	1	272
2020-06-17	31	32	8	214
2020-07-23	28	14	0	713
2020-09-15	97	33	6	840
2020-03-18	44	29	1	825
2020-11-19	19	24	5	116
2020-02-05	40	23	7	412
2020-09-22	87	42	4	722
2020-10-13	91	29	9	350
2020-07-23	76	16	7	699
2020-06-15	36	23	6	53
2020-11-19	6	32	4	192
2020-04-29	4	46	3	718
2020-08-25	73	1	8	840
2020-07-13	13	40	4	637
2020-12-27	97	20	4	565
2020-11-12	97	3	0	672
2020-07-25	55	37	4	672
2020-02-24	54	42	1	331
2020-09-29	85	14	3	333
2020-09-28	66	34	7	198
2020-06-11	2	48	4	354
2020-07-14	14	40	7	38
2020-06-10	34	10	2	399
2020-02-14	29	29	3	883
2020-07-24	77	20	2	26
2020-08-23	73	37	5	671
2020-01-02	72	49	8	880
2020-02-07	83	9	8	165
2020-12-24	25	16	7	852
2020-03-13	85	25	2	614
2020-01-10	55	8	3	763
2020-02-06	60	48	4	275
2020-07-04	44	38	1	485
2020-12-25	22	41	5	738
2020-12-24	46	9	8	438
2020-05-14	48	36	6	42
2020-08-23	64	36	6	49
2020-09-20	3	26	9	232
2020-07-09	97	23	4	734
2020-02-21	65	11	8	927
2020-09-27	88	47	9	590
2020-09-05	74	28	3	132
2020-12-21	84	23	0	122
2020-08-28	23	20	1	579
2020-04-17	74	40	2	180
2020-11-04	89	21	9	437
2020-01-24	17	21	9	820
2020-05-21	86	40	3	725
2020-01-23	30	3	1	798
2020-10-28	95	39	1	395
2020-10-16	26	45	4	82
2020-03-01	96	38	6	666
2020-05-31	27	10	9	402
2020-08-26	30	20	10	525
2020-04-23	59	20	5	141
2020-02-21	77	40	3	109
2020-01-24	86	40	4	467
2020-03-17	32	7	6	461
2020-06-11	66	48	0	179
2020-02-02	92	38	8	284
2020-07-24	91	34	1	747
2020-08-19	34	37	6	540
2020-01-13	42	47	4	483
2020-12-20	89	1	5	810
2020-06-15	74	7	10	807
2020-11-18	2	42	2	419
2020-08-08	84	41	3	227
2020-01-23	23	7	7	446
2020-06-29	52	42	5	98
2020-11-03	73	36	6	978
2020-01-18	58	24	4	520
2020-01-21	87	13	5	70
2020-02-12	77	37	9	934
2020-11-26	53	17	4	913
2020-09-26	71	10	7	640
2020-11-12	49	13	7	507
2020-10-07	10	19	8	526
2020-12-17	56	43	2	803
2020-04-21	46	27	9	331
2020-05-16	77	48	1	571
2020-12-16	47	41	9	259
2020-08-17	73	7	8	712
2020-02-20	5	16	3	962
2020-03-15	90	35	6	624
2020-08-29	59	11	2	630
2020-08-12	81	33	1	902
2020-02-27	20	16	4	576
2020-06-06	99	13	7	707
2020-03-12	4	3	10	261
2020-08-02	6	7	8	199
